ID,Group,Classification,Major,Height,Ethnicity,Cell Phone,Laptop,Commute,Coffee_week,Coffee_weekend,Sleep,Color,Person,Music_follis,coffee_follis,sleep_follis,Friday_class,,,,,
701,3,Junior,Biology,69 Inches,White/Caucasian,iPhone,Windows,40-60 mins,0,0,840,Blue,Night,Metal,4,5,No,,,,,
8644,1,Senior,Chemistry + Computer Science,71 inches,White/Caucasian,iPhone,Windows/Linux,0 mins,20,5,700,Yellow,Neither,Metal,3,6,Yes,,,,,
8777,2,Sophomore,Biology,63 in,Hispanic,Iphone,Apple,45 mins,1,1,600,Pink,Night,Alternative,2,6,Yes,,,,,
1277,4,Junior,Biology Pre-Opt,60 in.,Asian,iPhone,Apple,30 - 70 mins,0,0,530,Limegreen,Morning,Classic,2,7,Yes,,,,,
1259,6,Junior,STEM,5'8,Asian/,Iphone,Windows,45-70 mins,1,1,6,black,night,rock,5,6,no,,,,,
403,1,Junior,Biology+ Pre-Dental,66 in.,Hispanic,Iphone,Windows,45 min,2,0,700,Green,Both,Classic Rock,4,6,No,,,,,
1797,1,Senior,Biology,67 in.,White/Middle Eastern,Iphone,MAC,80 mins,0,0,700,Blue,Night,Rap,2,6,No,,,,,
3953,5,Junior,Biology,64 inches,Hispanic,iPhone,Apple,40 mins,5,5,600,Pink,Night,Jazz,7,6,Yes,,,,,
6291,5,Junior,Chemistry,68inches,Hispanic,iPHONE,Aplle,20 mins,0,0,700,Blue,Both,Rock,5,7,No,,,,,
7561,5,Junior,Biology,70 inches,Asian,iPhone,Apple,40 min,0,0,700,green,night,rock,2,6,no,,,,,
9872,4,Junior,Biology/Pre-Med,67 inches,Indo-Caribbean/Asian,Iphone,Apple,45 mins,2,0,550,Black,Both,Alternative Indie,3,5,No,,,,,
1883,3,Senior,Computer Science,66 inches,Asian,Android,Windows,50 mins,8,2,720,None,Morning/Night,Jazz/Rock,3,6,Yes,,,,,
4093,1,Junior,Biology,63 in.,Multi-racial,iPhone,Apple,25 min,2,2,500,Green,Night,Classical,3,7,No,,,,,
4892,1,Senior,Biology,62 inc,Hispanic,iPhone,Apple,0 mins,3,0,720,Pink,Morning,Country,3,5,no,,,,,
9867,1,Post Bachelor,Pre Dental,5'3,Hispanic,iPhone,Windows,40 min,2,2,600,Red,Both,Jazz,3,5,No,,,,,
5174,3,Post-bac,pre-med,67 inches,Caucasian,iPhone,Windows,0 minutes,1,1,700,green,Both,Metal,2,5,yes,,,,,
7000,1,Senior,Chemistry + Pre-Pharmacy,64 inches,Caucasian,iPhone,Windows,40-45 min,1,1,650,purple,night,Jazz,2,7,,,,,,
8746,5,Post-Bac,Pre-Med,"76""",White,Android,Apple,20 mins,0,0,800,Green,Morning,Rock Opera,3,8,No,,,,,
291,4,Junior,Chemistry + Pre-Med,67 inches,Asian,iPhone,Apple,45 minutes,1,0,525,Purple,Both,Classic Rock,3,7,Yes,,,,,
7919,6,Sophomore,Cell and Molecular Biology,66 inches,Asian,iPhone,Windows,30 minutes,0,0,650,White,Morning,Metal,10,10,Yes,,,,,
6787,4,Junior,Biology,62 inches,,Iphone,Apple,30 minutes,0,0,525,Blue,Both,Indie,2,6,yes,,,,,
3609,6,junior,BioInformatics,5'8,Asian,Android,Apple,30 minutes,0,0,600,Blue,Night,Classic Rock,5,5,Yes,,,,,
3611,2,junior,Chemistry,64 inches,Asian,iphone,apple,10 mins,0,1,650,Black,Morning,Rock,2,7,Yes,,,,,
2423,6,junior,biology,65 inch,white,android,windows,20 min,3,1,700,blue,morning,rock,4,8,no,,,,,
1903,1,Junior,Biology,71inches,Palestinian,Iphone,Mac,35mins,0,0,800hours,Red,Night,Jazz,2-3 cups,5-6 hours,No,,,,,
7468,1,Junior,Comp. Sci,70 inches,Asian,Android,Windows,45 min,2,1,700 hours,Blue,Both,Jazz,0 cups,7 hours,No,,,,,
8724,1,Senior,Computer Science,74 inches,Black/White,Android,Windows/Linux,40~ minutes,1,1,500,Blue,Afternoon,Rock,3,7,yes,,,,,
3442,                        1,Freshman,Biology,6ft,African American,iPhone,HP,5mins,0,0,700 hours,blue,Night,Jazz,,4,No,,,,,
4490,2,Sophomore,Psych & Pre-Med,65',Vietnamese,iPhone,Apple,35 minutes,4,0,800 hours,Blue,Morning,Rock,2,5-6 hours,,,,,,
345,2,Junior,Biology,70 inches,Caucasian,iphone,Apple,10 min,7,3,650 hours,Blue,Night,Rock,2,8,No,,,,,
4167,2,senior,Biology,61',Vietnamese,iphone,Apple,40 mins,0,0,800 hours,blue,night,rock,2-3 cups,6hours,no,,,,,
471,3,senior,psychology,55 inches,latina,Iphone,windows,40 min,4,2,700 hours,purple,night,Metal,3-Feb,5 hours,no,,,,,
8300,3,Freshman,Biology,54 inches,Latina,IPhone,Apple,15mins,10,4,600 hours,Light Pink,Both,Metal,3,4,No,,,,,
921,3,Sophomore,Chemistry,53 inches,Hispanic,iPhone,N/A,~40,0,0,700 hours,Blue,Both,Metal,2-3 cups,4 hours,No,,,,,
6609,4,Freshman,Biology,60 inches,Hispanic,Iphone,Apple,30 mins,1,1,7,Burgundy,Both,Classical Rock,3,6,No,,,,,
7414,4,Junior,Biology,65 inches,Hispanic,Iphone,Apple,30 mins,2,1,6,purple,Night,Classical Rock,2,6,no,,,,,
1138,4,Junior,Biology,65,Hispanic,iphone,N/A,5 mins,10,4,630 hours,Blue,Both,Rock,2 cups,6 hours,no,,,,,
7381,1,Junior,General Business,65 inches,Mixed (white and pacific islander),iPhone,Windows,3 minutes,0,0,650,Pink,Night,Classic Rock,2,6,No,,,,,
5771,2,Senior,Biology,64,Asian,Iphone,Apple and Windows,30 minutes,0,0,700,blush,morning,country,3,6,either,,,,,
5149,4,Sophomore,Management and Marketing,72,Asian,Iphone,Windows,30-45mins,0,0,784,red,both,eccentric,2,6,No,,,,,
9745,5,Junior,Marketing,5ft 6?,White Mexican,iPhone,Windows,20min,1-2 maybe,0,672,Red and Black,Night,Metallica,5,3,No class,,,,,
4776,5,Junior,Marketing,71,Hispanic,Iphone,Apple,45-60 min,0,0,600,Red,Both,Hip Hop,6,4,No Class,,,,,
7148,1,Junior,General Business,61 inches,Mexican,Iphone,Windows,60-70 min,5-Apr,1,735,Black,Both,"Rock, Metal",3,6-May,No Class,,,,,
6023,2,Sophomore,Accounting,67 in.,White,iPhone,MacBook,3 min.,3-Feb,1,670 hrs.,Red,Morning,Rock,5,5,No Class,,,,,
8378,2,Junior,Marketing,61 inches,Mexican,iPhone,MacBook,55 minutes,0,0,700,Red,Morning,Alternative,4,5,No class,,,,,
2521,2,Senior,Biology,67 in,African American,Android,Windows,35 min,0,0,640,purple,both,Rock,3,6,either,,,,,
1963,2,Senior,Marketing,71 in.,White,Iphone,MacBook,3 minutes,3-Feb,0,690hrs,Yellow,Morning,Rock,5,5,No class,,,,,
6476,4,Junior,Env Science,65,African American,iPhone,Windows,18 min,0,0,700,Black,both,Rock,4,6,No Class,,,,,
7111,3,junior,business mgmt,63,Hispanic,Android,HP - windows,50 min.,3-Feb,0-1,3-4 hrs a night,green,both,rock/soul,5,5-Mar,no class,,,,,
7065,3,sophomore,marketing,66 inches,african american,IPhone,windows/ apple,20 minutes,1,1,600 hours,black,both,everything,3,5,no class,,,,,
8148,4,sophomore,undecided,74 inches,caucasian,Android,Windows,3 minutes,0,0,750,blue,morning,Metal,5,6,no class,,,,,
8788,1,junior,finance,5.2,Asian,,Lenovo,30 minutes,2,0,8h/night,neutral,night,jazz,3,6,no class,,,,,
4719,1,junior,General Business,66 inches,Mexican,iPhone,MacBook,30 minutes,0,0,600 hours,white,both,Rock,2,6,no class,,,,,
9853,3,sophmore,Undecided,71 inches,Hispanic,IPhone,MacBook,3 minutes,4-Mar,2-Jan,6oo hours,grey,both,Rock,6,5-Apr,no class,,,,,
9980,5,sophmore,Finance,66 inches,White Mexican,Iphone,Macbook,3 minutes,14-21,6-Mar,700,Pink,Both,Rock,5,8,No class,,,,,
6647,1,junior,marketing,63 inches,Asian,iPhone,Hp-windows,35-45 mins,0,0,700,black,morning,rock/country,6,5,no class,,,,,
1937,,Sophomore,Finance,5'2,African,iPhone,Apple,25 minutes,0,0,700,green,morning,rock/country,4-Feb,6-May,no class,,,,,
6269,6,Senior,Accounting,75 inches,White,iPhone,MacBook,40 minues,2,0,600,Blue,neither,Hip-Hop,6,5,NO,,,,,
4064,4,junior,marketing,67,mexican,iphone,windows,30 mins,0,0,700,black,night,metal,3,6,no,,,,,
1250,5,Sophmore,Undecided,69in,Nigerian,Iphone,windows,0,3,0,800,Yellow,Both,Indie,3,6,,,,,,
7707,6,junior,Business,69 in,white,iphone,apple,15 mins,0,0,700,Blue,night,Old Hip Hop,4,6,NO,,,,,
4486,6,Junior,Business,69 inches,hispcanic,iphone,apple,45 min,4,0,600,black,night,classic,6,6,NO,,,,,
2370,1,sophomore,biology,61 in,asian,iPhone,Apple,60 mins,0,0,8hrs/night,white,night,classic rock,5,2,,,,,,
2634,3,Junior,accounting,5ft 2in,hispcanic,iphone,apple,30 min,5,2,600,blue,both,jazz,1,9,NO,,,,,
5599,6,Junio,International Development,65 inches,hispcanic,android,windows,10 min,2,0,7,black,night,rock,6,7,NO,,,,,
